[0;32m
          мллл    лллм    [1mмллллллллллм    [0;32mмллллллллллм    мллм    мллм
          лллл    лллл    [1mллллпппплллл    [0;32mлллллллллллп    лллл  мллллп
          лллллллллллл    [1mлллл    лллл    [0;32mлллл            ллллмллллп  
          лллллллллллл    [1mлллллллллллл    [0;32mлллл            лллллллллм  
          лллл    лллл    [1mллллпппплллл    [0;32mлллллллллллм    лллллппллллм
          пллл    лллп    [1mпллл    лллп    [0;32mпллллллллллп    пллп    пллп


          мллм            мллллллллллм    [1mмллллллллллм    [0;32mлл  лллллллл
          лллл            ллллпппплллл    [1mллллпппплллл    [0;32mлл  лл    лл
          лллл            лллл    лллл    [1mллллммммлллл    [0;32mлл  лллллллл
          лллл            лллллллллллл    [1mллллпппплллл    [0;32mлл        мм
          лллллллллллм    ллллпппплллл    [1mллллммммлллл    [0;32mлл        лл
          пллллллллллп    пллл    лллп    [1mпллллллллллп    [0;32mлл  лллллллл

                                                          лл  лллллл
          [1m        мллм    мллм    мллм    мллм            [0;32mлл  лл  лл
          [1m        лллл    лллл  мллллп    лллл            [0;32mлл  лллллллл
          [1m        лллл    ллллмллллп      лллл            [0;32mлл
          [1m        лллл    лллллллллм      лллл            [0;32mлл  лллллллл
          [1mмллллллллллл    лллллппллллм    лллллллллллм    [0;32mлл  лл  лл
          [1mпллллллллллп    пллп    пллп    пллллллллллп    [0;32mлл  лллллл[0m
